CC,CCL,CCO,CI,CLC,CLLC,McCC,NL,NLE,CD,CLOC,DLOC,TCD,TCLOC,LLOC,LOC,NOS,NUMPAR,TLLOC,TLOC,TNOS,HOR_D,HOR_T,HON_D,HON_T,HLEN,HVOC,HDIFF,HVOL,HEFF,HBUGS,HTIME,CYCL,PARAMS,CYCL_DENS
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,5,5,3,3,5,5,3,3,4,7,9,13,10,1.9285714285714288,43.18506523353572,83.28548295039032,0.0143950217445119,4.626971275021685,1,3,33.33333333333333
0.0,0,0,0,0.0,0,3,1,1,0.0,0,0,0.00862069,1,18,25,10,2,115,125,83,7,37,14,41,78,21,10.25,342.6007589767433,3511.6577795116195,0.1142002529922477,195.09209886175665,3,2,30.0
1.0,1,87,1,1.0,0,4,2,2,0.0,0,0,0.0,0,14,19,9,1,14,19,9,7,19,10,19,38,17,6.65,155.3235879675129,1032.9018599839608,0.0517745293225043,57.3834366657756,4,1,44.44444444444444
0.0,0,0,0,0.0,0,2,0,0,0.0,0,0,0.0,0,1,1,1,1,1,1,1,5,7,4,6,13,9,3.75,41.20902501875006,154.53384382031274,0.0137363416729166,8.58521354557293,1,1,100.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,7,7,5,1,7,7,5,2,11,13,18,29,15,1.3846153846153846,113.29982727264704,156.87668391597282,0.0377666090908823,8.715371328665157,1,1,20.0
0.0,0,0,0,0.0,0,7,2,2,0.0,0,0,0.0,0,1,1,7,0,1,1,7,4,4,4,5,9,8,2.5,27.0,67.5,0.009,3.75,1,1,100.0
1.0,1,260,1,1.0,0,16,3,2,0.1,1,1,0.1,1,9,9,5,0,9,9,5,13,59,12,66,125,25,35.75,580.4820237218405,20752.2323480558,0.1934940079072801,1152.901797114211,13,0,185.7142857142857
1.0,1,17,1,1.0,0,6,2,1,0.0909091,1,0,0.0909091,1,10,13,6,1,10,13,6,11,30,25,33,63,36,7.260000000000001,325.70527509086565,2364.620297159685,0.1085684250302885,131.36779428664917,4,1,44.44444444444444
0.0,0,0,0,0.0,0,15,9,5,0.0,0,0,0.0,0,34,35,27,1,34,35,27,19,108,35,116,224,54,31.485714285714288,1289.094800484617,40588.07057525852,0.4296982668282056,2254.892809736584,14,1,36.84210526315789
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,1,1,2,2,1,1,3,3,10,10,10,20,13,1.5,74.00879436282185,111.01319154423275,0.0246695981209406,6.167399530235154,1,0,100.0
0.0,0,0,0,0.0,0,3,2,2,0.1,1,0,0.1,1,9,10,5,0,9,10,5,5,11,8,10,21,13,3.125,77.70923408096293,242.8413565030092,0.0259030780269876,13.491186472389398,3,0,60.0
0.0,0,0,0,0.0,0,7,4,3,0.0740741,2,0,0.113636,5,25,33,18,4,39,49,30,5,5,6,7,12,11,2.916666666666667,41.51317942364757,121.08010665230545,0.0138377264745491,6.726672591794746,2,4,100.0
0.0,0,0,0,0.0,0,5,1,1,0.153846,2,0,0.153846,2,11,20,12,2,11,20,12,11,31,17,37,68,28,11.970588235294116,326.90013469991703,3913.186906554889,0.108966711566639,217.3992725863827,5,2,41.66666666666667
0.0,0,0,0,0.0,0,3,1,1,0.0,0,0,0.0,0,7,9,6,2,7,9,6,9,15,8,20,35,17,11.25,143.0611994437619,1609.4384937423213,0.0476870664812539,89.41324965235118,3,2,50.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,4,4,1,0,6,6,3,3,3,3,3,6,6,1.5,15.509775004326936,23.264662506490403,0.0051699250014423,1.292481250360578,1,0,100.0
0.0,0,0,0,0.0,0,22,8,4,0.0731707,3,0,0.0731707,3,38,41,26,3,38,41,26,17,74,19,101,175,36,45.18421052631579,904.7368752524046,40879.82144232575,0.3015789584174682,2271.10119124032,14,3,46.66666666666666
0.0,0,0,0,0.0,0,6,0,0,0.0,0,0,0.0,0,1,1,3,0,1,1,3,10,255,219,318,573,229,7.260273972602739,4491.863770579549,32612.1616220159,1.4972879235265164,1811.786756778661,1,0,0.5076142131979695
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,15,18,13,0,15,18,15,5,52,21,58,110,26,6.904761904761905,517.0483689955201,3570.095881159544,0.17234945633184,198.33866006441912,1,0,7.6923076923076925
0.0,0,0,0,0.0,0,2,0,0,0.0,0,0,0.0,0,6,5,1,3,7,7,2,7,8,6,11,19,13,6.416666666666666,70.30835464468075,451.1452756367014,0.0234361182148935,25.063626424261187,1,3,50.0
0.0,0,0,0,0.0,0,2,0,0,0.0,0,0,0.137931,8,5,7,2,2,50,80,31,7,10,12,17,27,19,4.958333333333334,114.6940428629768,568.6912958622601,0.0382313476209922,31.59396088123667,2,2,66.66666666666666
1.0,1,13,1,1.0,0,1,0,0,0.0,0,0,0.102041,5,4,4,1,3,44,48,31,2,2,4,4,6,6,1.0,15.509775004326936,15.509775004326936,0.0051699250014423,0.861654166907052,1,3,100.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,4,4,1,0,13,12,4,2,2,3,3,5,5,1.0,11.60964047443681,11.60964047443681,0.0038698801581456,0.6449800263576005,1,0,100.0
0.0,0,0,0,0.0,0,5,2,2,0.227273,5,4,0.227273,5,17,22,13,0,17,22,13,11,19,10,21,40,21,11.55,175.69269691115042,2029.2506493237877,0.0585642323037168,112.73614718465484,4,0,33.33333333333333
0.0,0,0,0,0.0,0,4,2,2,0.0,0,0,0.0,0,1,1,2,2,1,1,2,3,10,10,10,20,13,1.5,74.00879436282185,111.01319154423275,0.0246695981209406,6.167399530235154,1,0,100.0
0.0,0,0,0,0.0,0,3,1,1,0.0,0,0,0.0,0,4,4,2,1,4,4,2,8,10,6,11,21,14,7.333333333333333,79.95445336320968,586.3326579968709,0.0266514844544032,32.57403655538172,2,1,100.0
0.0,0,0,0,0.0,0,4,1,1,0.0,0,0,0.0,0,7,7,3,1,7,7,3,6,11,5,8,19,11,4.800000000000001,65.72920075410866,315.5001636197216,0.0219097335847028,17.527786867762313,4,1,100.0
0.516129,1,4,1,0.461538,0,7,4,4,0.551724,32,28,0.551724,32,26,39,20,0,26,39,20,13,40,20,38,78,33,12.35,393.46274130995937,4859.264855177999,0.1311542471033198,269.9591586209999,6,0,31.57894736842105
0.0,0,0,0,0.0,0,4,1,1,0.05,1,0,0.05,1,19,23,7,3,19,23,7,10,40,23,52,92,33,11.304347826086955,464.0842589809777,5246.169884132791,0.1546947529936592,291.4538824518217,3,3,21.428571428571427
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,9,9,6,2,9,9,6,9,20,16,23,43,25,6.46875,199.68581616031315,1291.7176232870256,0.0665619387201043,71.76209018261254,2,2,33.33333333333333
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,7,7,7,2,7,7,7,7,19,14,22,41,21,5.5,180.0850143339292,990.4675788366104,0.0600283381113097,55.02597660203392,2,2,40.0
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,4,4,2,0,4,4,2,8,13,10,14,27,18,5.6,112.58797503894245,630.4926602180776,0.0375293250129808,35.027370012115426,2,0,100.0
0.0,0,0,0,0.0,0,3,0,0,0.0,0,0,0.0,0,1,1,2,0,1,1,7,14,1670,656,1756,3426,670,18.73780487804878,32163.347219592437,602670.5244256558,10.721115739864144,33481.695801425325,4,1,3.571428571428571
1.0,2,316,2,1.0,0,1,0,0,0.0,0,0,0.0,0,1,1,1,0,1,1,16,2,3,2,2,5,4,1.0,10.0,10.0,0.0033333333333333,0.5555555555555556,1,0,50.0
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,9,10,5,1,9,10,5,8,13,5,15,28,13,12.0,103.6123121079506,1243.347745295407,0.0345374373693168,69.07487473863372,2,1,33.33333333333333
0.0,0,0,0,0.0,0,1,0,0,0.666667,6,6,0.666667,6,3,3,2,2,3,3,2,3,5,5,7,12,8,2.1,36.0,75.6,0.012,4.199999999999999,1,2,100.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,1,1,2,0,1,1,6,14,1670,656,1756,3426,670,18.73780487804878,32163.347219592437,602670.5244256558,10.721115739864144,33481.695801425325,4,1,3.571428571428571
0.0,0,0,0,0.0,0,11,0,0,0.0,0,0,0.0,0,1,1,2,0,1,1,2,10,255,219,318,573,229,7.260273972602739,4491.863770579549,32612.1616220159,1.4972879235265164,1811.786756778661,1,0,0.5076142131979695
0.0,0,0,0,0.0,0,8,1,1,0.16,8,0,0.16,8,42,63,34,1,42,63,34,12,62,32,80,142,44,15.0,775.2392898464963,11628.589347697443,0.2584130966154987,646.0327415387469,8,1,20.0
0.0,0,0,0,0.0,0,5,2,1,0.0833333,1,0,0.0833333,1,11,13,7,1,11,13,8,12,23,13,23,46,25,10.615384615384617,213.6173847296373,2267.630699437688,0.0712057949098791,125.9794833020938,4,1,44.44444444444444
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,8,10,3,1,8,10,3,3,5,4,8,13,7,3.0,36.49561398674886,109.48684196024658,0.0121652046622496,6.08260233112481,2,1,50.0
0.0,0,0,0,0.0,0,4,3,1,0.0,0,0,0.0,0,12,12,9,0,12,12,9,7,24,11,20,44,18,6.363636363636363,183.47670006346172,1167.5790004038474,0.0611589000211539,64.86550002243597,4,0,36.36363636363637
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,1,1,2,0,1,1,6,10,255,219,318,573,229,7.260273972602739,4491.863770579549,32612.1616220159,1.4972879235265164,1811.786756778661,1,0,0.5076142131979695
0.0,0,0,0,0.0,0,4,1,1,0.0,0,0,0.0,0,10,12,9,2,10,12,9,9,21,13,21,42,22,7.269230769230769,187.29612798276648,1361.4987764901102,0.0624320426609221,75.63882091611724,4,2,44.44444444444444
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,19,19,5,1,19,19,8,6,57,32,64,121,38,6.0,634.9992291266738,3809.9953747600425,0.2116664097088912,211.66640970889125,1,1,12.5
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,3,3,1,1,3,3,1,4,8,5,11,19,9,4.4,60.22857502740394,265.00573012057737,0.0200761916758013,14.7225405622543,1,1,25.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,1,1,3,2,1,1,8,1,1,1,1,2,2,0.5,2.0,1.0,0.0006666666666666,0.0555555555555555,1,0,100.0
0.0,0,0,0,0.0,0,3,2,2,0.5,13,7,0.295082,18,13,28,10,0,43,81,33,8,27,24,33,60,32,5.5,300.0,1650.0,0.1,91.66666666666669,3,0,33.33333333333333
0.0,0,0,0,0.0,0,6,1,1,0.0,0,0,0.0,0,1,1,2,0,1,1,2,7,15,9,19,34,16,7.388888888888889,136.0,1004.8888888888888,0.0453333333333333,55.827160493827165,3,1,100.0
0.0,0,0,0,0.0,0,2,0,0,0.0,0,0,0.0,0,1,1,2,1,1,1,4,10,255,219,318,573,229,7.260273972602739,4491.863770579549,32612.1616220159,1.4972879235265164,1811.786756778661,1,0,0.5076142131979695
0.0,0,0,0,0.0,0,1,0,0,0.6,6,6,0.6,6,4,4,3,0,4,4,3,4,4,4,5,9,8,2.5,27.0,67.5,0.009,3.75,1,0,50.0
0.0,0,0,0,0.0,0,3,1,1,0.0,0,0,0.0,0,1,1,3,4,1,1,3,1,1,1,1,2,2,0.5,2.0,1.0,0.0006666666666666,0.0555555555555555,1,0,100.0
0.0,0,0,0,0.0,0,3,0,0,0.0,0,0,0.0,0,3,3,2,1,3,3,2,3,5,3,6,11,6,3.0,28.43458750793272,85.30376252379816,0.0094781958359775,4.739097917988786,1,1,100.0
0.0,0,0,0,0.0,0,5,1,1,0.0,0,0,0.0,0,10,13,6,1,16,19,10,12,26,12,27,53,24,13.5,243.00301253822133,3280.540669265988,0.0810010041794071,182.252259403666,3,1,42.85714285714285
0.0,0,0,0,0.0,0,3,2,2,0.0,0,0,0.0,0,6,6,3,1,6,6,3,8,12,13,16,28,21,4.923076923076923,122.9848878378053,605.4640632015031,0.0409949626126017,33.636892400083504,3,1,100.0
1.0,2,316,2,1.0,0,5,1,1,0.0,0,0,0.0,0,1,1,1,1,1,1,1,2,2,1,2,4,3,2.0,6.339850002884624,12.679700005769249,0.0021132833342948,0.7044277780982916,1,1,100.0
0.0,0,0,0,0.5,0,4,1,1,0.0,0,0,0.0,0,2,2,1,1,2,2,1,9,50,20,57,107,29,12.825,519.8039664786503,6666.485870088691,0.1732679888262167,370.3603261160384,3,3,42.85714285714285
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,1,1,2,3,1,1,2,19,175,91,247,422,110,25.78571428571429,2861.7337991074064,73791.85010555528,0.9539112663691356,4099.547228086404,8,0,25.0
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,7,7,4,1,7,7,4,2,2,2,3,5,4,1.5,10.0,15.0,0.0033333333333333,0.8333333333333334,1,1,50.0
0.0,0,0,0,0.0,0,4,1,1,0.333333,3,3,0.333333,3,6,6,4,3,6,6,4,6,7,8,12,19,14,4.5,72.33974351909447,325.5288458359251,0.0241132478396981,18.084935879773617,4,3,133.33333333333331
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,4,4,2,1,4,4,2,2,3,3,4,7,5,1.3333333333333333,16.253496664211536,21.67132888561538,0.0054178322214038,1.2039627158675212,1,1,50.0
0.0,0,0,0,0.0,0,5,2,1,0.0,0,0,0.0,0,10,11,6,1,10,11,6,11,26,12,26,52,23,11.916666666666666,235.22522171496468,2803.100558769996,0.0784084072383215,155.7278088205553,5,1,71.42857142857143
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,7,7,4,2,7,7,4,5,11,8,15,26,13,4.6875,96.2114326716684,450.9910906484456,0.0320704775572227,25.05506059158031,2,2,50.0
0.0,0,0,0,0.0,0,5,2,2,0.0,0,0,0.0,0,12,12,4,1,12,12,4,9,16,11,19,35,20,7.772727272727272,151.26748332105768,1175.7608930864028,0.0504224944403525,65.32004961591127,4,1,57.14285714285714
0.0,0,0,0,0.0,0,2,0,0,0.0,0,0,0.0,0,1,1,4,3,1,1,18,5,7,6,7,14,11,2.916666666666667,48.43204266092217,141.26012442768968,0.0161440142203073,7.847784690427204,1,0,100.0
1.0,3,3,3,1.0,0,1,0,0,0.0,0,0,0.0,0,1,1,1,0,1,1,1,3,14,7,14,28,10,3.0,93.01398665684616,279.04195997053847,0.0310046622189487,15.50233110947436,1,0,100.0
0.0,0,0,0,0.0,0,1,0,0,0.25,1,0,0.25,1,3,4,1,0,3,4,2,3,3,4,4,7,7,1.5,19.651484454403228,29.47722668160484,0.0065504948181344,1.6376237045336022,1,0,100.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0416667,1,8,9,6,1,23,25,15,5,13,8,18,31,13,5.625,114.71363126237384,645.2641758508529,0.0382378770874579,35.848009769491824,1,1,14.285714285714285
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,1,1,1,1,1,1,1,19,175,91,247,422,110,25.78571428571429,2861.7337991074064,73791.85010555528,0.9539112663691356,4099.547228086404,8,0,25.0
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,12,12,5,4,12,12,5,12,45,18,59,104,30,19.666666666666664,510.316621943286,10036.226898217956,0.1701055406477619,557.5681610121087,2,4,20.0
0.0,0,0,0,0.0,0,16,3,3,0.235294,12,4,0.235294,12,39,54,24,3,39,54,24,17,59,20,71,130,37,30.175,677.2289375317636,20435.383190020963,0.2257429791772545,1135.2990661122758,13,3,44.82758620689656
0.0,0,0,0,0.0,0,4,1,1,0.0,0,0,0.0,0,1,1,1,1,1,1,1,4,4,4,5,9,8,2.5,27.0,67.5,0.009,3.75,1,1,100.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,3,3,1,2,3,3,1,2,2,4,6,8,6,1.5,20.67970000576925,31.019550008653876,0.0068932333352564,1.723308333814104,1,2,100.0
0.0,0,0,0,0.0,0,2,0,0,0.0,0,0,0.0,0,1,1,2,1,1,1,6,7,19,12,22,41,19,6.416666666666666,174.165028051187,1117.5589299951164,0.0580550093503956,62.08660722195091,3,1,100.0
0.0,0,0,0,1.0,0,4,1,1,0.0,0,0,0.0,0,1,1,4,2,1,1,4,9,50,20,57,107,29,12.825,519.8039664786503,6666.485870088691,0.1732679888262167,370.3603261160384,3,3,42.85714285714285
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,4,4,3,3,4,4,3,6,9,7,13,22,13,5.571428571428571,81.40967379910403,453.5681825950081,0.0271365579330346,25.19823236638934,2,3,50.0
0.0,0,0,0,0.0,0,2,1,1,0.25,3,0,0.136364,3,9,12,4,1,19,22,13,8,13,7,12,25,15,6.857142857142857,97.67226489021296,669.7526735328889,0.0325574216300709,37.20848186293827,2,1,50.0
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0434783,1,7,9,5,1,22,27,16,7,9,7,10,19,14,5.0,72.33974351909447,361.6987175954723,0.0241132478396981,20.09437319974846,2,1,40.0
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,6,6,3,1,6,6,3,5,8,6,9,17,11,3.75,58.81033751683406,220.5387656881277,0.0196034458389446,12.25215364934043,2,1,66.66666666666666
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,4,4,1,2,10,10,6,3,3,5,5,8,8,1.5,24.0,36.0,0.008,2.0,1,2,100.0
0.0,0,0,0,0.0,0,3,1,1,0.0,0,0,0.0,0,1,1,1,1,1,1,1,3,10,10,10,20,13,1.5,74.00879436282185,111.01319154423275,0.0246695981209406,6.167399530235154,1,0,100.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,5,5,2,1,23,23,18,4,5,6,7,12,10,2.333333333333333,39.86313713864836,93.01398665684616,0.0132877123795494,5.167443703158121,1,1,50.0
0.0804873,3,6,6,0.0868762,0,1,0,0,0.0,0,0,0.0071066,7,57,83,29,0,978,1082,631,6,60,36,85,145,42,7.083333333333334,781.8860263029203,5538.35935297902,0.2606286754343068,307.68663072105664,1,0,3.4482758620689653
0.0,0,0,0,0.0,0,1,0,0,0.0833333,1,0,0.0526316,1,11,15,4,4,18,24,6,8,14,13,22,36,21,6.769230769230769,158.12342722003538,1070.3739688740857,0.0527078090733451,59.46522049300476,1,4,14.285714285714285
1.0,1,304,1,1.0,0,1,0,0,0.25,1,0,0.25,1,3,4,1,0,3,4,1,3,6,6,6,12,9,1.5,38.03910001730775,57.058650025961626,0.0126797000057692,3.1699250014423126,1,0,100.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,10,10,8,0,10,10,8,5,38,24,52,90,29,5.416666666666666,437.2182895614815,2368.265735124691,0.1457394298538271,131.5703186180384,1,0,12.5
0.0,0,0,0,0.0,0,5,1,1,0.0,0,0,0.0,0,14,14,11,1,14,14,11,13,36,14,42,78,27,19.5,370.8812251687506,7232.183890790636,0.1236270750562501,401.7879939328131,4,1,36.36363636363637
0.0,0,0,0,0.0,0,6,2,2,0.0,0,0,0.0,0,1,1,7,2,1,1,7,19,175,91,247,422,110,25.78571428571429,2861.7337991074064,73791.85010555528,0.9539112663691356,4099.547228086404,8,0,25.0
0.0,0,0,0,0.0,0,5,2,2,0.0,0,0,0.0,0,11,13,8,3,11,13,8,12,20,12,24,44,24,12.0,201.7383500317309,2420.860200380771,0.0672461166772436,134.49223335448727,5,3,71.42857142857143
1.0,1,14,1,1.0,0,2,1,1,0.0,0,0,0.0,0,5,5,2,0,5,5,2,3,4,4,4,8,7,1.5,22.458839376460837,33.68825906469125,0.0074862797921536,1.871569948038403,2,0,100.0
0.0,0,0,0,0.0,0,2,0,0,0.461538,6,0,0.173913,8,7,18,4,2,38,54,20,8,14,10,18,32,18,7.2,133.437600046154,960.7507203323088,0.0444792000153846,53.3750400184616,2,2,40.0
0.0,0,0,0,0.0,0,4,3,3,0.0,0,0,0.0,0,1,1,8,2,1,1,8,7,19,12,22,41,19,6.416666666666666,174.165028051187,1117.5589299951164,0.0580550093503956,62.08660722195091,3,1,100.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,16,22,7,0,95,112,68,2,14,9,21,35,11,2.333333333333333,121.08010665230542,282.5202488553793,0.0403600355507684,15.695569380854408,1,0,14.285714285714285
0.0,0,0,0,0.0,0,3,2,2,0.0,0,0,0.0,0,3,3,1,2,3,3,1,4,5,3,8,13,7,5.333333333333333,36.49561398674886,194.6432745959939,0.0121652046622496,10.813515255332996,3,2,300.0
0.0,0,0,0,0.0,0,33,1,1,0.0,0,0,0.0,0,52,52,17,1,52,52,17,13,65,47,62,127,60,8.574468085106382,750.1751056422819,6432.352501571055,0.2500583685474273,357.3529167539475,32,1,71.11111111111111
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,4,4,2,0,4,4,2,3,10,8,10,20,11,1.875,69.18863237274596,129.72868569889866,0.0230628774575819,7.20714920549437,1,0,50.0
1.0,1,228,1,1.0,0,3,1,1,0.0,0,0,0.0,0,5,5,5,0,5,5,5,5,9,7,8,17,12,2.8571428571428568,60.94436251225966,174.12675003502758,0.0203147875040865,9.67370833527931,3,0,60.0
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,4,4,2,0,4,4,2,6,11,9,13,24,15,4.333333333333333,93.76537429460444,406.3166219432859,0.0312551247648681,22.573145663515884,2,0,100.0
0.0,0,0,0,0.0,0,2,0,0,0.0,0,0,0.0,0,4,4,2,2,4,4,2,4,6,6,9,15,10,3.0,49.82892142331044,149.4867642699313,0.0166096404744368,8.304820237218406,2,2,100.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,4,4,1,1,19,20,15,4,4,4,6,10,8,3.0,30.0,90.0,0.01,5.0,1,1,100.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,4,4,2,1,4,4,2,2,3,5,7,10,7,1.4,28.07354922057604,39.302968908806456,0.009357849740192,2.1834982727114696,1,1,50.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,1,1,2,0,1,1,3,19,175,91,247,422,110,25.78571428571429,2861.7337991074064,73791.85010555528,0.9539112663691356,4099.547228086404,8,0,25.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,4,4,1,1,5,5,2,3,4,4,5,9,7,1.875,25.26619429851844,47.37411430972208,0.0084220647661728,2.6318952394290043,1,1,100.0
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,11,16,8,1,11,16,8,8,30,13,32,62,21,9.846153846153848,272.32368021228314,2681.340851320942,0.090774560070761,148.96338062894122,2,1,25.0
1.0,2,6,2,1.0,0,1,0,0,0.0,0,0,0.0,0,5,6,3,2,5,6,3,4,9,5,13,22,9,5.2,69.73835003173087,362.63942016500056,0.0232461166772436,20.146634453611146,1,2,33.33333333333333
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,1,1,1,0,1,1,3,1,1,1,2,3,2,1.0,3.0,3.0,0.001,0.1666666666666666,1,1,100.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,4,4,3,1,4,4,3,2,3,5,7,10,7,1.4,28.07354922057604,39.302968908806456,0.009357849740192,2.1834982727114696,1,1,50.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,4,4,2,1,4,4,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0,0.0
0.0,0,0,0,0.0,0,3,1,1,0.0,0,0,0.0,0,6,6,4,1,6,6,4,9,11,7,11,22,16,7.071428571428571,88.0,622.2857142857142,0.0293333333333333,34.57142857142857,3,1,100.0
0.0,0,0,0,0.0,0,1,0,0,0.166667,1,0,0.166667,1,5,5,3,1,5,5,3,6,12,12,16,28,18,4.0,116.75790004038474,467.03160016153896,0.0389193000134615,25.946200008974387,1,1,25.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,3,3,1,1,3,3,1,2,2,3,4,6,5,1.3333333333333333,13.931568569324174,18.575424759098897,0.0046438561897747,1.0319680421721609,1,1,100.0
0.0,0,0,0,0.0,0,2,0,0,0.0,0,0,0.0,0,14,20,8,2,52,58,34,7,30,13,33,63,20,8.884615384615383,272.28146997790384,2419.116137111376,0.0907604899926346,134.395340950632,2,2,28.57142857142857
0.0,0,0,0,0.0,0,7,3,2,0.0,0,0,0.0,0,13,13,7,2,13,13,7,17,29,18,30,59,35,14.166666666666668,302.627697999753,4287.225721663168,0.100875899333251,238.17920675906487,5,2,62.5
0.0,0,0,0,1.0,0,1,0,0,0.0,0,0,0.0,0,1,1,1,2,1,1,1,9,50,20,57,107,29,12.825,519.8039664786503,6666.485870088691,0.1732679888262167,370.3603261160384,3,3,42.85714285714285
0.0,0,0,0,0.0,0,5,2,1,0.0,0,0,0.0,0,14,16,10,3,14,16,10,10,26,10,31,57,20,15.5,246.34990140857968,3818.423471832985,0.0821166338028599,212.13463732405472,5,3,41.66666666666667
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,12,12,3,1,16,16,7,5,17,17,23,40,22,3.382352941176471,178.37726474549189,603.3348660509286,0.0594590882484972,33.51860366949603,1,1,12.5
0.0,0,0,0,0.0,0,8,4,4,0.0,0,0,0.0,0,1,1,17,0,1,1,17,10,255,219,318,573,229,7.260273972602739,4491.863770579549,32612.1616220159,1.4972879235265164,1811.786756778661,1,0,0.5076142131979695
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,4,4,1,2,14,14,5,2,2,3,3,5,5,1.0,11.60964047443681,11.60964047443681,0.0038698801581456,0.6449800263576005,1,2,100.0
0.0,0,0,0,0.0,0,3,1,1,0.111111,2,0,0.111111,2,16,21,11,1,16,21,11,12,35,29,40,75,41,8.275862068965518,401.81640034635626,3325.377106314673,0.1339388001154521,184.74317257303736,3,1,25.0
1.0,1,67,1,1.0,0,8,2,2,0.09375,3,0,0.09375,3,29,44,21,0,29,44,21,12,128,53,145,273,65,16.41509433962264,1644.106412956768,26988.161873063927,0.5480354709855894,1499.3423262813294,6,0,26.08695652173913
0.0,0,0,0,0.0,0,3,2,2,0.0,0,0,0.0,0,12,14,7,4,12,14,7,6,12,12,22,34,18,5.5,141.7774500490386,779.7759752697124,0.0472591500163462,43.32088751498402,2,4,33.33333333333333
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,6,7,4,0,6,7,4,4,24,12,24,48,16,4.0,192.0,768.0,0.064,42.66666666666666,1,0,25.0
0.0,0,0,0,0.0,0,1,0,0,0.166667,1,0,0.166667,1,5,6,3,1,5,6,3,3,7,7,9,16,10,1.9285714285714288,53.1508495181978,102.50520978509576,0.0177169498393992,5.6947338769497655,1,1,33.33333333333333
0.0,0,0,0,0.0,0,3,1,1,0.0,0,0,0.0,0,15,18,11,1,15,18,11,11,36,14,40,76,25,15.714285714285715,352.93307042287904,5546.091106645243,0.1176443568076263,308.11617259140235,3,1,27.27272727272727
0.0,0,0,0,0.0,0,2,0,0,0.0,0,0,0.0,0,1,1,2,1,1,1,2,17,51,36,57,108,53,13.458333333333332,618.6154090928255,8325.53238070761,0.2062051363642751,462.5295767059783,9,1,39.130434782608695
0.0,0,0,0,0.0,0,8,3,3,0.227273,5,3,0.227273,5,17,28,11,1,17,28,11,8,37,23,41,78,31,7.130434782608695,386.4273122101763,2755.394747933431,0.1288091040700587,153.07748599630173,5,1,45.45454545454545
